repo,has_package_json,has_lockfile,has_node_modules,build_script,dev_script,framework,has_tsconfig,has_tailwind,env_example,src_dirs,file_count
BytePort/frontend/web,yes,package-lock.json;yarn.lock,yes,vite build,vite dev,svelte-vite,yes,yes,no,src,1533
.worktrees/cloud-docs,yes,pnpm-lock.yaml,no,next build,bash scripts/dev.sh,next,yes,no,yes,src,425
Planify/apps/web,yes,,no,react-router build,react-router dev --port 3000,next,yes,no,yes,app,369
Planify/packages/propel,yes,,no,tsdown,tsdown --watch,vite,yes,no,no,src,269
Planify/packages/ui,yes,,no,tsdown,tsdown --watch,,yes,no,no,src,84
Planify/apps/space,yes,,no,react-router build,react-router dev --port 3002,next,yes,no,yes,app;components,68
Planify/apps/admin,yes,,no,react-router build,react-router dev --port 3001,next,yes,no,yes,app;components,56
.worktrees/cloud-docs/storybook,yes,,no,,,next,yes,yes,no,src,45
.worktrees/cloud-docs/kilo-app,yes,,no,pnpx eas-cli build --profile development,,,yes,no,no,src,41
AgilePlus/.agileplus/plane,yes,pnpm-lock.yaml,no,turbo run build,turbo run dev --concurrency=18,,no,no,yes,,40
PhenoProject/rust/Planify,yes,pnpm-lock.yaml;bun.lock,yes,turbo run build,turbo run dev --concurrency=18,,no,no,yes,,40
Planify,yes,pnpm-lock.yaml;bun.lock,no,turbo run build,turbo run dev --concurrency=18,,no,no,yes,,40
AppGen,yes,package-lock.json,yes,,,,no,no,no,components,39
portage-wtrees/eval-suite/viewer,yes,bun.lock,no,react-router build,react-router dev,next,yes,no,no,app,34
portage-wtrees/journey-impl/viewer,yes,bun.lock,no,react-router build,react-router dev,next,yes,no,no,app,34
portage/viewer,yes,bun.lock,yes,react-router build,react-router dev,next,yes,no,no,app,34
localbase3-wtrees/sladge-badge/localbase-frontend,yes,package-lock.json,no,next build,next dev,next,yes,yes,no,app;components,32
localbase3-wtrees/wip-localbase3-provider-tests/localbase-frontend,yes,package-lock.json,no,next build,next dev,next,yes,yes,no,app;components,32
localbase3/localbase-frontend,yes,package-lock.json,yes,next build,next dev,next,yes,yes,no,app;components,32
QuadSGM/4sgm/frontend,yes,yarn.lock;bun.lock,yes,next build,next dev,next,yes,yes,yes,app;components,30
QuadSGM-wtrees/journey-impl/4sgm,yes,bun.lock,no,,sst dev,,no,no,yes,,28
QuadSGM-wtrees/lockfile-update/4sgm,yes,bun.lock,no,,sst dev,,no,no,yes,,28
QuadSGM-wtrees/manifest-fix-and-lockfile-2026-04-27/4sgm,yes,bun.lock,no,,sst dev,,no,no,yes,,28
QuadSGM/4sgm,yes,bun.lock,no,,sst dev,,no,no,yes,,28
phenodocs-scorecard-remediation,yes,bun.lock,no,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs-wtrees/generated-temp-spec,yes,bun.lock,yes,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs-wtrees/generated-temp-untrack,yes,bun.lock,yes,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs-wtrees/journey-impl,yes,bun.lock,no,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs-wtrees/wip-phenodocs-link-checker,yes,bun.lock,no,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs,yes,bun.lock,yes,vitepress build,vitepress dev,vue-vite,yes,no,yes,,22
phenodocs-scorecard-remediation/packages/docs,yes,,no,,,vue,no,no,no,src,21
phenodocs/packages/docs,yes,,yes,,,vue,no,no,no,src,21
.worktrees/agentapi-plusplus-docs/chat,yes,,no,next build,next dev --turbopack,next,yes,no,no,src,19
agentapi-plusplus-wtrees/lockfile-update/chat,yes,bun.lock,no,next build,next dev --turbopack,next,yes,no,no,src,19
agentapi-plusplus-wtrees/main-clean-20260426/chat,yes,bun.lock,no,next build,next dev --turbopack,next,yes,no,no,src,19
agentapi-plusplus-wtrees/remove-vendor-tree/chat,yes,bun.lock,no,next build,next dev --turbopack,next,yes,no,no,src,19
agentapi-plusplus/agentapi-plusplus/chat,yes,package-lock.json;pnpm-lock.yaml;bun.lock,yes,next build,next dev --turbopack,next,yes,no,no,src,19
agentapi-plusplus/chat,yes,bun.lock,yes,next build,next dev --turbopack,next,yes,no,no,src,19
Tracera/frontend,yes,bun.lock,yes,turbo build --concurrency=8 --filter=!@tracertm/storybook,bun --cwd apps/web run dev,vite,yes,no,yes,,17
Tracera-wtrees/lockfile-regen-2026-04-27/frontend,yes,bun.lock,no,turbo build --concurrency=8 --filter=!@tracertm/storybook,bun --cwd apps/web run dev,vite,yes,no,yes,,13
heliosApp/apps/colab-renderer,yes,,yes,bun build src/index.tsx --outdir dist --target browser,bun run --watch src/index.tsx,,no,no,no,src,13
.worktrees/agentapi-plusplus-docs,yes,,no,,,vite,no,no,yes,,12
.worktrees/heliosapp-pr362-clean,yes,bun.lock,no,,,vite,yes,no,no,src,11
chatta/frontend,yes,package-lock.json;bun.lock,yes,vite build ,vite dev ,svelte-vite,yes,no,no,src,10
chatta-wtrees/journey-impl/frontend,yes,package-lock.json;bun.lock,no,vite build ,vite dev ,svelte-vite,yes,no,no,src,9
phenotype-journeys/npm/journey-viewer,yes,bun.lock,no,,,,no,no,no,src,9
chatta,yes,package-lock.json;bun.lock,yes,,,vue-vite,no,no,no,,8
heliosApp/apps/desktop,yes,,yes,bun build src/index.ts --outdir dist --target bun --minify --sourcemap=external,bun run --watch src/index.ts,,yes,no,no,src,8
BytePort/.github/frontend,yes,package-lock.json,no,vite build,vite dev,svelte-vite,yes,no,no,src,6
chatta-wtrees/journey-impl,yes,package-lock.json;bun.lock,no,,,vue-vite,no,no,no,,6
Planify/packages/editor,yes,,no,tsc && tsdown,tsdown --watch,,yes,no,no,src,5
HexaKit-wtrees/docs-deploy-cleanup/docs,yes,package-lock.json;bun.lock,yes,,,vite,no,no,no,,4
heliosApp-wtrees/journey-impl,yes,bun.lock,no,bun run --cwd apps/desktop build && bun run --cwd apps/runtime build,bun run --cwd apps/desktop dev,vite,yes,no,no,,4
heliosApp-wtrees/release-cut-adopt,yes,bun.lock,no,,,vite,yes,no,no,,4
heliosApp-wtrees/sladge-badge,yes,bun.lock,no,bun run --cwd apps/desktop build && bun run --cwd apps/runtime build,bun run --cwd apps/desktop dev,vite,yes,no,no,,4
heliosApp-wtrees/trufflehog,yes,bun.lock,no,bun run --cwd apps/desktop build && bun run --cwd apps/runtime build,bun run --cwd apps/desktop dev,vite,yes,no,no,,4
heliosApp-wtrees/wip-heliosapp-observability-completion,yes,bun.lock,no,,,vite,yes,no,no,,4
heliosApp,yes,bun.lock,yes,bun run --cwd apps/desktop build && bun run --cwd apps/runtime build,bun run --cwd apps/desktop dev,vite,yes,no,no,,4
pheno/docs,yes,package-lock.json;bun.lock,yes,,,vite,no,no,no,,4
AgilePlus-wtr/fix-hooks-canonical/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/agile-main/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/cargo-deny-full-rollout-2026-04-27/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/container-base-bump/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/cve-cross-bump/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/cve-sweep-residual/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/dep-high/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/dep-pyjwt-lodash/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/dup-route-fix/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/journey-impl/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/portage-eval-suite/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/quality-gate/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
AgilePlus-wtrees/spec-014-observability-stack-completion/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
HexaKit-wtrees/commit-lockfile/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
HexaKit-wtrees/cve-sweep/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
HexaKit-wtrees/lockfile-regen-2026-04-27/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
HexaKit/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
PhenoDevOps/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
Planify/apps/live,yes,,no,tsc --noEmit && tsdown,"tsdown --watch --onSuccess ""node --env-file=.env .""",vite,yes,no,yes,src,3
Planify/packages/hooks,yes,,no,tsdown,tsdown --watch,,yes,no,no,src,3
docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
pheno-wtrees/container-base-bump/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
pheno-wtrees/cve-cross-bump/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
pheno-wtrees/deprecate-phase1-copies/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
pheno-wtrees/journey-impl/docs,yes,package-lock.json;bun.lock,no,,,vite,no,no,no,,3
Tracera-wtrees/lockfile-regen-2026-04-27,yes,bun.lock,no,cd frontend && bunx turbo build --no-daemon --filter=!@tracertm/storybook,make dev,,no,no,yes,src,2
Tracera,yes,bun.lock,no,cd frontend && bunx turbo build --no-daemon --filter=!@tracertm/storybook,make dev,,no,no,yes,src,2
helioscope-wtrees/pr-274-chore-pin-github-actions-shas/docs,yes,,no,,,vite,no,no,no,,2
helioscope-wtrees/pr-275-fix-pin-github-actions-sha/docs,yes,,no,,,vite,no,no,no,,2
helioscope/docs,yes,,no,,,vite,no,no,no,,2
hwLedger-wtrees/bbox-ground-d6/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/canonical-import-health/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/commit-lockfile/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/cve-sweep-rsa/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/docs-build-timeouts/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && bun run check:media && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/gui-recorder-rehydrate/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/lockfile-retry/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/reusable-ci/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/source-manifests/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
hwLedger-wtrees/viewer-013/docs-site,yes,bun.lock,no,bun run check:verified && bun run sync && vitepress build .,bun run sync && vitepress dev .,vue-vite,no,no,no,,2
thegent,yes,bun.lock,yes,,,vue-vite,yes,no,yes,src,2
.worktrees/Tokn-docs/docs,yes,,no,,,vite,no,no,no,,1
.worktrees/Tokn-docs,yes,,no,,,vite,no,no,yes,src,1
.worktrees/agentapi-plusplus-docs/docs,yes,package-lock.json,no,vitepress build .,vitepress dev .,vue-vite,no,no,no,,1
.worktrees/cliproxyapi-plusplus-docs/docs,yes,,no,,,vite,no,no,no,,1
.worktrees/thegent-docs/docs,yes,,no,,,vite,no,no,no,,1
.worktrees/thegent-docs,yes,,no,,,vite,no,no,no,,1
.worktrees/thegent-pr908-policy-fix/docs,yes,,no,,,vite,no,no,no,,1
.worktrees/thegent-pr908-policy-fix,yes,,no,,,vue-vite,yes,no,no,src,1
Configra-wtrees/journey-impl/docs,yes,,no,,,vue-vite,no,no,no,,1
Configra/docs,yes,,no,,,vue-vite,no,no,no,,1
HeliosLab-wtrees/wip-helioslab-license-badge/docs,yes,package-lock.json,no,,,vite,no,no,no,,1
HeliosLab-wtrees/wip-helioslab-license-badge,yes,bun.lock,no,,bun setup && electrobun dev,,no,no,yes,src,1
HeliosLab/.worktrees/pages-deadlinks-fix,yes,bun.lock,no,,bun setup && electrobun dev,,no,no,yes,src,1
HeliosLab/docs,yes,package-lock.json,yes,,,vite,no,no,no,,1
HeliosLab,yes,bun.lock,no,,bun setup && electrobun dev,,no,no,yes,src,1
Parpoura-wtrees/journey-impl/docs,yes,bun.lock,no,,,vite,no,no,no,,1
Parpoura-wtrees/journey-impl,yes,package-lock.json,no,,,vite,no,no,yes,,1
Parpoura-wtrees/pr-207-pin-actions-sha/docs,yes,bun.lock,no,,,vite,no,no,no,,1
Parpoura-wtrees/pr-207-pin-actions-sha,yes,package-lock.json,no,,,vite,no,no,yes,,1
Parpoura-wtrees/pr-208-pin-github-actions/docs,yes,bun.lock,no,,,vite,no,no,no,,1
Parpoura-wtrees/pr-208-pin-github-actions,yes,package-lock.json,no,,,vite,no,no,yes,,1
Parpoura/docs,yes,bun.lock,no,,,vite,no,no,no,,1
Parpoura,yes,package-lock.json,yes,,,vite,no,no,yes,,1
Planify/packages/i18n,yes,,no,tsdown,tsdown --watch,,yes,no,no,src,1
QuadSGM-wtrees/journey-impl/docs,yes,,no,,,vite,no,no,no,,1
QuadSGM-wtrees/lockfile-update/docs,yes,,no,,,vite,no,no,no,,1
QuadSGM-wtrees/manifest-fix-and-lockfile-2026-04-27/docs,yes,,no,,,vite,no,no,no,,1
QuadSGM/docs,yes,,no,,,vite,no,no,no,,1
Tokn-wtrees/main-ci-followup-20260427/docs,yes,,yes,,,vite,no,no,no,,1
Tokn-wtrees/sladge-badge/docs,yes,bun.lock,no,,,vite,no,no,no,,1
Tokn-wtrees/workflow-worklog-hygiene-20260427/docs,yes,,yes,,,vite,no,no,no,,1
Tokn/docs,yes,,yes,,,vite,no,no,no,,1
agentapi-plusplus-wtrees/lockfile-update/docs,yes,package-lock.json,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,,1
agentapi-plusplus-wtrees/main-clean-20260426/docs,yes,package-lock.json,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,,1
agentapi-plusplus-wtrees/remove-vendor-tree/docs,yes,package-lock.json,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,,1
agentapi-plusplus/agentapi-plusplus/docs,yes,package-lock.json,no,,,vite,no,no,no,,1
agentapi-plusplus/docs,yes,package-lock.json,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/build-fix-2/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/build-fix-3/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/build-fix/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/pathsafe/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/trufflehog/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus-wtrees/urlguard/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus/docs,yes,,no,,,vite,no,no,no,,1
cliproxyapi-plusplus/journey-fix/docs,yes,,no,,,vite,no,no,no,,1
helios-router-wtrees/sladge-badge/docs,yes,package-lock.json,yes,,,vite,no,no,no,,1
helios-router/docs,yes,package-lock.json,yes,,,vite,no,no,no,,1
thegent-wtrees/wip-git-parallelism/docs,yes,,no,,,vite,no,no,no,,1
thegent-wtrees/wip-git-parallelism,yes,,no,,,vue-vite,yes,no,yes,src,1
thegent-wtrees/wip-idea-seeds/docs,yes,,no,,,vite,no,no,no,,1
thegent-wtrees/wip-idea-seeds,yes,,no,,,vue-vite,yes,no,yes,src,1
thegent/docs,yes,,no,,,vite,no,no,no,,1
thegent/thegent-wtrees/ruff-fix,yes,,no,,,vue-vite,yes,no,yes,src,1
.vitepress/cache/deps_temp_e3e52309,yes,,no,,,,no,no,no,,0
.worktrees/PhenoKits-tracera-fr-scaffold/docs,yes,,no,vitepress build,vitepress dev,vite,no,no,no,,0
.worktrees/PhenoKits-tracera-fr-scaffold,yes,bun.lock,no,,,vite,no,no,no,src,0
.worktrees/PolicyStack-docs/docs,yes,bun.lock,no,,,vite,no,no,no,,0
.worktrees/PolicyStack-docs,yes,package-lock.json;bun.lock,yes,,,vite,no,no,yes,,0
.worktrees/bare-cua-docs,yes,,no,,,vite,no,no,no,,0
.worktrees/cliproxyapi-plusplus-docs,yes,bun.lock,no,,,,no,no,yes,,0
.worktrees/cloud-docs/cloud-agent-next,yes,,no,,wrangler dev --env 'dev',vite,yes,no,no,src,0
.worktrees/cloud-docs/cloud-agent,yes,,no,,wrangler dev --env 'dev',vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-ai-attribution,yes,,no,,wrangler dev --env dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-app-builder,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-auto-fix-infra,yes,,no,,wrangler dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-auto-triage-infra,yes,,no,,wrangler dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-code-review-infra,yes,,no,,wrangler dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-db-proxy,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-gastown,yes,,no,,pnpm container:prepare && wrangler dev --env dev --ip 0.0.0.0,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-git-token-service,yes,,no,,wrangler dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-gmail-push,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-images-mcp,yes,,no,,wrangler dev --env dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-o11y,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-security-auto-analysis,yes,,no,,wrangler dev --env dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-security-sync,yes,,no,,wrangler dev --env dev,,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-session-ingest,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/cloudflare-webhook-agent-ingest,yes,,no,,wrangler dev --env dev,vite,yes,no,no,src,0
.worktrees/cloud-docs/kiloclaw,yes,,no,,wrangler dev,vite,yes,no,no,src,0
.worktrees/feat/http-client-core-fixes,yes,,no,,,vue-vite,no,no,yes,src,0
.worktrees/heliosapp-pr362-clean/docs,yes,,no,,,vite,no,no,no,,0
.worktrees/org-github-docs,yes,,no,,,vite,no,no,no,,0
.worktrees/tracely-docs,yes,bun.lock,yes,,,vite,no,no,no,src,0
AgilePlus/apps/landing,yes,bun.lock,yes,astro build,astro dev,astro,yes,no,yes,src,0
AgilePlus/docs,yes,package-lock.json,no,,,vite,no,no,no,,0
AtomsBot-wtrees/bump-happy-dom-v20,yes,package-lock.json;bun.lock,yes,rimraf dist && tsup,tsup --watch,vite,yes,no,yes,src,0
AtomsBot-wtrees/bun-unblock,yes,package-lock.json;bun.lock,yes,rimraf dist && tsup,tsup --watch,vite,yes,no,yes,src,0
AtomsBot-wtrees/journey-impl,yes,package-lock.json;bun.lock,no,rimraf dist && tsup,tsup --watch,vite,yes,no,yes,src,0
AtomsBot-wtrees/sladge-badge,yes,bun.lock,no,rimraf dist && tsup,tsup --watch,vite,yes,no,yes,src,0
AtomsBot,yes,package-lock.json;bun.lock,yes,rimraf dist && tsup,tsup --watch,vite,yes,no,yes,src,0
AuthKit/typescript,yes,,no,tsc,,,no,no,no,,0
Civis-wtrees/journey-impl/docs,yes,bun.lock,no,vitepress build,vitepress dev,vue-vite,no,no,no,,0
Civis-wtrees/journey-impl,yes,bun.lock,no,,,vite,no,no,yes,,0
Civis-wtrees/journey-impl/web,yes,,no,echo 'web build scaffold',echo 'web scaffold ready',,no,no,no,,0
Civis/docs,yes,bun.lock,no,vitepress build,vitepress dev,vue-vite,no,no,no,,0
Civis,yes,bun.lock,no,,,vite,no,no,yes,,0
Civis/web,yes,,yes,echo 'web build scaffold',echo 'web scaffold ready',,no,no,no,,0
DataKit/typescript/datamold,yes,,no,tsc,,vite,yes,no,no,src,0
HexaKit/packages/pheno-core,yes,,no,tsup src/index.ts --format esm --dts,tsup src/index.ts --format esm --dts --watch,vite,yes,no,no,src,0
HexaKit/packages/pheno-llm,yes,,no,tsup src/index.ts --format esm --dts,tsup src/index.ts --format esm --dts --watch,vite,yes,no,no,src,0
HexaKit/packages/pheno-resilience,yes,,no,tsup src/index.ts --format esm --dts,tsup src/index.ts --format esm --dts --watch,vite,yes,no,no,src,0
HexaKit/templates/typescript,yes,package-lock.json;pnpm-lock.yaml,no,tsc,,vite,yes,no,no,src,0
KDesktopVirt-wtrees/cargo-update-2026-04-27,yes,,no,,,vue-vite,no,no,no,src,0
KDesktopVirt-wtrees/journey-impl,yes,,no,,,vue-vite,no,no,no,src,0
KDesktopVirt-wtrees/kdesktopvirt-sladge-badge,yes,,no,,,vue-vite,no,no,no,src,0
KDesktopVirt-wtrees/license-year,yes,,no,,,vue-vite,no,no,no,src,0
KDesktopVirt,yes,,no,,,vue-vite,no,no,no,src,0
McpKit-wtrees/journey-impl/typescript,yes,,no,tsc,,,no,no,no,,0
McpKit-wtrees/sladge-badge/typescript,yes,,no,tsc,,,no,no,no,,0
McpKit/typescript,yes,,no,tsc,,,no,no,no,,0
Paginary-wtrees/journey-impl,yes,bun.lock,no,turbo run build,turbo run dev,vue-vite,no,no,no,,0
Paginary/apps/handbook,yes,,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,src,0
Paginary/apps/journeys,yes,,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,src,0
Paginary/apps/specs,yes,,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,src,0
Paginary/apps/xdd,yes,,yes,vitepress build .,vitepress dev .,vue-vite,no,no,no,src,0
Paginary,yes,bun.lock,yes,turbo run build,turbo run dev,vue-vite,no,no,no,,0
Paginary/packages/paginary-theme,yes,,yes,,,vue-vite,no,no,no,,0
PhenoCompose-wtrees/journey-impl,yes,,no,,,vue-vite,no,no,no,,0
PhenoCompose,yes,,no,,,vue-vite,no,no,no,,0
PhenoCompose/tests/playwright,yes,,no,tsc,,,no,no,no,src,0
